Tienes razón, me disculpo. Te proporcionaré la estructura exacta con todas las columnas de cada archivo basándome en las muestras que me diste:

## **Archivos ATC (Air Traffic Control)**

### 1. **atc_atcoperation_202512301506.csv**
**Columnas (58):**
7. `"total"`

### 8. **atfm_dayairlineflights_202512301506.csv**
**Columnas (5):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"airline"`
5. `"total"`

### 9. **atfm_dayaoigroupaircrafttypeflights_202512301506.csv**
**Columnas (6):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"aoi_group"`
5. `"aircraft_type"`
6. `"aois"`
7. `"total"`

### 10. **atfm_dayaoigroupflights_202512301506.csv**
**Columnas (6):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"aoi_group"`
5. `"aois"`
6. `"total"`

### 11. **atfm_dayflflights_202512301506.csv**
**Columnas (5):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"fl"`
5. `"total"`

### 12. **atfm_daypointflights_202512301506.csv**
**Columnas (5):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"point_name"`
5. `"total"`

### 13. **atfm_dayrouteflights_202512301506.csv**
**Columnas (5):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"route_name"`
5. `"total"`

### 14. **atfm_daysectorflights_202512301506.csv**
**Columnas (6):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"sector_name"`
5. `"total"`
6. `"aoi"`

### **Archivos horarios (hour*)**

### 15. **atfm_houradepflights_202512301506.csv**
**Columnas (5):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"adep"`
5. `"total"`

### 16. **atfm_houradestflights_202512301506.csv**
**Columnas (5):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"adest"`
5. `"total"`

### 17. **atfm_houraircrafttypesector_202512301506.csv**
**Columnas (7):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"aoi"`
5. `"aircraft_type"`
6. `"sector_name"`
7. `"total"`

### 18. **atfm_hourairlineflights_202512301506.csv**
**Columnas (5):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"airline"`
5. `"total"`

### 19. **atfm_hourflflights_202512301506.csv**
**Columnas (5):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"fl"`
5. `"total"`

### 20. **atfm_hourlyaoigroupflights_202512301506.csv**
**Columnas (5):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"aoi"`
5. `"groups"`
6. `"gufis"`

### 21. **atfm_hourpointflights_202512301506.csv**
**Columnas (5):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"point_name"`
5. `"total"`

### 22. **atfm_hourrouteflights_202512301506.csv**
**Columnas (5):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"route_name"`
5. `"total"`

### 23. **atfm_hoursectorflights_202512301506.csv**
**Columnas (6):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"sector_name"`
5. `"total"`
6. `"aoi"`

### **Archivos mensuales (month*)**

### 24. **atfm_monthaircrafttypesector_202512301506.csv**
**Columnas (7):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"aircraft_type"`
5. `"aoi"`
6. `"sector_name"`
7. `"total"`

### 25. **atfm_monthpointflights_202512301506.csv**
**Columnas (5):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"point_name"`
5. `"total"`

### 26. **atfm_monthrouteflights_202512301506.csv**
**Columnas (5):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"route_name"`
5. `"total"`

### **Archivos de carga de sector (sectorload*)**

### 27. **atfm_sectorload_202512301506.csv**
**Columnas (7):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"aoi"`
5. `"sector_name"`
6. `"load"`
7. `"time_slot"`

### 28. **atfm_sectorloadadep_202512301506.csv**
**Columnas (8):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"aoi"`
5. `"sector_name"`
6. `"adep"`
7. `"load"`
8. `"time_slot"`

### 29. **atfm_sectorloadadest_202512301506.csv**
**Columnas (8):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"aoi"`
5. `"sector_name"`
6. `"adest"`
7. `"load"`
8. `"time_slot"`

### 30. **atfm_sectorloadairline_202512301506.csv**
**Columnas (8):**
1. `"id"`
2. `"created"`
3. `"time"`
4. `"aoi"`
5. `"sector_name"`
6. `"airline"`
7. `"load"`
8. `"time_slot"`

## **Resumen por categoría:**

1. **Archivos ATC (3):** 
   - atc_atcoperation (58 columnas)
   - atc_dayatcopsummary (15 columnas)
   - atc_houratcopsummary (15 columnas)

2. **Archivos ATFM diarios (11):** 5-6 columnas cada uno
3. **Archivos ATFM horarios (11):** 5-6 columnas cada uno (excepto hourflflights y houraircrafttypesector que no mostraron datos en la muestra)
4. **Archivos ATFM mensuales (3):** 5-7 columnas cada uno
5. **Archivos de carga sectorial (4):** 7-8 columnas cada uno

**Total: 32 archivos CSV con estructuras específicas para cada tipo de análisis de tráfico aéreo.**
